id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tally_connection_admin,tally.connection - Admin,model_tally_connection,group_tally_admin,1,1,1,1
access_tally_connection_operator,tally.connection - Sync Operator,model_tally_connection,group_tally_operator,1,0,0,0
access_tally_connection_system,tally.connection - System Administrator,model_tally_connection,base.group_system,1,1,1,1
access_tally_product_import_wizard_admin,tally.product.import.wizard - Admin,model_tally_product_import_wizard,group_tally_admin,1,1,1,1
access_tally_product_import_wizard_operator,tally.product.import.wizard - Sync Operator,model_tally_product_import_wizard,group_tally_operator,1,1,1,0
access_tally_product_import_wizard_system,tally.product.import.wizard - System Administrator,model_tally_product_import_wizard,base.group_system,1,1,1,1
access_tally_partner_import_wizard_admin,tally.partner.import.wizard - Admin,model_tally_partner_import_wizard,group_tally_admin,1,1,1,1
access_tally_partner_import_wizard_operator,tally.partner.import.wizard - Sync Operator,model_tally_partner_import_wizard,group_tally_operator,1,1,1,0
access_tally_partner_import_wizard_system,tally.partner.import.wizard - System Administrator,model_tally_partner_import_wizard,base.group_system,1,1,1,1
access_tally_invoice_import_wizard_admin,tally.invoice.import.wizard - Admin,model_tally_invoice_import_wizard,group_tally_admin,1,1,1,1
access_tally_invoice_import_wizard_operator,tally.invoice.import.wizard - Sync Operator,model_tally_invoice_import_wizard,group_tally_operator,1,1,1,0
access_tally_invoice_import_wizard_system,tally.invoice.import.wizard - System Administrator,model_tally_invoice_import_wizard,base.group_system,1,1,1,1
access_tally_bill_import_wizard_admin,tally.bill.import.wizard - Admin,model_tally_bill_import_wizard,group_tally_admin,1,1,1,1
access_tally_bill_import_wizard_operator,tally.bill.import.wizard - Sync Operator,model_tally_bill_import_wizard,group_tally_operator,1,1,1,0
access_tally_bill_import_wizard_system,tally.bill.import.wizard - System Administrator,model_tally_bill_import_wizard,base.group_system,1,1,1,1
access_tally_note_import_wizard_admin,tally.note.import.wizard - Admin,model_tally_note_import_wizard,group_tally_admin,1,1,1,1
access_tally_note_import_wizard_operator,tally.note.import.wizard - Sync Operator,model_tally_note_import_wizard,group_tally_operator,1,1,1,0
access_tally_note_import_wizard_system,tally.note.import.wizard - System Administrator,model_tally_note_import_wizard,base.group_system,1,1,1,1
access_tally_payment_import_wizard_admin,tally.payment.import.wizard - Admin,model_tally_payment_import_wizard,group_tally_admin,1,1,1,1
access_tally_payment_import_wizard_operator,tally.payment.import.wizard - Sync Operator,model_tally_payment_import_wizard,group_tally_operator,1,1,1,0
access_tally_payment_import_wizard_system,tally.payment.import.wizard - System Administrator,model_tally_payment_import_wizard,base.group_system,1,1,1,1
access_tally_stock_reconciliation_wizard_admin,tally.stock.reconciliation.wizard - Admin,model_tally_stock_reconciliation_wizard,group_tally_admin,1,1,1,1
access_tally_stock_reconciliation_wizard_operator,tally.stock.reconciliation.wizard - Sync Operator,model_tally_stock_reconciliation_wizard,group_tally_operator,1,1,1,0
access_tally_stock_reconciliation_wizard_system,tally.stock.reconciliation.wizard - System Administrator,model_tally_stock_reconciliation_wizard,base.group_system,1,1,1,1
access_tally_stock_reconciliation_line_admin,tally.stock.reconciliation.line - Admin,model_tally_stock_reconciliation_line,group_tally_admin,1,1,1,1
access_tally_stock_reconciliation_line_operator,tally.stock.reconciliation.line - Sync Operator,model_tally_stock_reconciliation_line,group_tally_operator,1,1,1,0
access_tally_stock_reconciliation_line_system,tally.stock.reconciliation.line - System Administrator,model_tally_stock_reconciliation_line,base.group_system,1,1,1,1
access_tally_stock_adjustment_log_admin,tally.stock.adjustment.log - Admin,model_tally_stock_adjustment_log,group_tally_admin,1,1,1,0
access_tally_stock_adjustment_log_operator,tally.stock.adjustment.log - Sync Operator,model_tally_stock_adjustment_log,group_tally_operator,1,0,0,0
